							<path style="fill:#3E478C;" d="M280.8,127.8c-0.3-1.5-0.4-3.2-0.7-4.7c0-0.4-0.7-0.3-0.7,0.1c0.3,1.5,0.4,3.2,0.7,4.7
								C280.1,128.5,280.8,128.4,280.8,127.8L280.8,127.8z"/>
						</g>
					</g>
				</g>
			</g>
		</g>
	</g>
	<g>
		<g>
			<rect x="86.4" y="84.9" style="fill:#F34B6E;" width="1.5" height="10.9"/>
			<rect x="90.9" y="83.4" style="fill:#FEDD76;" width="2.5" height="12.3"/>
			<rect x="87.9" y="86.3" style="fill:#4E1F13;" width="2.9" height="9.4"/>
			<polygon style="fill:#8C6239;" points="80,95.7 82.2,95.7 81.6,84.9 79.3,84.9 			"/>
			<rect x="77" y="83.4" style="fill:#FEDD76;" width="2.5" height="12.3"/>
			<polygon style="fill:#2FC1C7;" points="82.2,95.7 85.3,95.7 86,86.3 83.1,86.3 			"/>
		</g>
		<g>
			<rect x="71.1" y="104.1" style="fill:#F34B6E;" width="2.5" height="10.2"/>
			<rect x="76" y="102.7" style="fill:#FEDD76;" width="2.9" height="11.6"/>
			<rect x="73.6" y="105.5" style="fill:#C02B2E;" width="2.5" height="8.7"/>
			<polygon style="fill:#8C6239;" points="65.4,114.3 67.6,114.3 66.8,104.1 64.6,104.1 			"/>
			<rect x="62.2" y="102.7" style="fill:#4E1F13;" width="2.9" height="11.6"/>
			<polygon style="fill:#2FC1C7;" points="67.6,114.3 70.5,114.3 71.2,105.5 68.3,105.5 			"/>
		</g>
		<g>
			<rect x="54.8" y="79" style="fill:#4E1F13;" width="5" height="37.2"/>
			<rect x="93.3" y="79" style="fill:#4E1F13;" width="4.4" height="37.2"/>
		</g>
		<rect x="44.3" y="114.3" style="fill:#4E1F13;" width="63.6" height="3.4"/>
		<rect x="38.8" y="95.7" style="fill:#4E1F13;" width="75.1" height="2.5"/>
		<g id="test3">
			<path style="fill:#2FC1C7;" d="M68.7,86.9v-1.2h-3.4v1.2c-1.9,0.3-4.3,1.8-4.3,3.6c0,2.1,2.6,5.1,5.8,5.1c3.2,0,5.9-3,5.9-5.1
				C72.6,88.7,70.7,87.3,68.7,86.9z"/>
			<g>
				<g>
					<g>
						<path style="fill:#009245;" d="M66.4,85.6c0-0.1-1.5-8.6-3.6-9.9l0.3-0.3c2.3,1.4,3.7,9.7,3.7,10.1L66.4,85.6z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M63.1,76.9c1,0.3,1.5,1.1,1.5,1.1s-1.1,0.4-2.2,0.1c-1-0.3-1.5-1.1-1.5-1.1S62,76.7,63.1,76.9z
							"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M63.9,79.8c1,0.3,1.5,1.1,1.5,1.1s-1.1,0.4-2.2,0.1c-1-0.3-1.5-1.1-1.5-1.1
							S62.9,79.6,63.9,79.8z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M64.7,82.7c1,0.3,1.5,1.1,1.5,1.1S65.1,84.3,64,84c-1-0.3-1.5-1.1-1.5-1.1S63.6,82.3,64.7,82.7
							z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M64.2,76.1c-0.4,0.7,0.1,1.5,0.1,1.5s1.1-0.4,1.5-1.1c0.4-0.7-0.1-1.5-0.1-1.5
							S64.6,75.4,64.2,76.1z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M61.8,75.4c0.6,0.4,1.2,0.4,1.2,0.4s0-0.6-0.4-1c-0.6-0.4-1.2-0.4-1.2-0.4S61.3,75.1,61.8,75.4
							z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M62.8,75.1c-0.1,0.4,0.3,0.7,0.3,0.7s0.4-0.3,0.6-0.6c0.1-0.4-0.3-0.7-0.3-0.7
							S62.8,74.7,62.8,75.1z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M66.1,79c-0.8,0.6-0.8,1.4-0.8,1.4s1.2,0,2.1-0.6c0.8-0.6,0.7-1.5,0.7-1.5S66.8,78.5,66.1,79z"
							/>
					</g>
					<g>
						<path style="fill:#009245;" d="M66.8,81.4c-0.8,0.6-0.7,1.5-0.7,1.5s1.2,0,2.1-0.6c0.8-0.6,0.7-1.5,0.7-1.5
							S67.5,80.8,66.8,81.4z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M69,83c-0.6,0.4-0.6,1.1-0.6,1.1s1,0,1.5-0.4s0.6-1.1,0.6-1.1S69.5,82.6,69,83z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M67.9,83.6c0.6,0.4,0.6,1.1,0.6,1.1s-1,0-1.5-0.4c-0.6-0.4-0.6-1.1-0.6-1.1
							S67.3,83.1,67.9,83.6z"/>
					</g>
					<g>
						<path style="fill:#009245;" d="M68.7,85.6h-0.4c0-0.1,0.1-3,0.6-4.3l0.4,0.1C68.7,82.6,68.7,85.6,68.7,85.6z"/>
					</g>
					<g>
						<g>
							<path style="fill:#009245;" d="M70.8,80.7c0-0.1,0-0.1,0-0.3c0-0.4-0.4-0.7-1-0.7s-0.8,0.3-1,0.6c-0.1,0-0.3-0.1-0.4-0.1
								c-0.6,0-1,0.3-1,0.7c0,0.3,0.3,0.6,0.7,0.7v0.1c0,0.4,0.4,0.7,1,0.7c0.4,0,0.8-0.3,1-0.6c0.1,0,0.1,0,0.3,0
								c0.6,0,1-0.3,1-0.7C71.3,80.9,71.1,80.7,70.8,80.7z M69.4,80.9L69.4,80.9C69.4,81.1,69.4,81.1,69.4,80.9
								C69.4,81.1,69.4,81.1,69.4,80.9C69.4,81.1,69.4,81.1,69.4,80.9z"/>
						</g>
						<g>
							<ellipse style="fill:#009245;" cx="69.4" cy="80.9" rx="0.3" ry="0.3"/>
						</g>
					</g>
					<g>
						<path style="fill:#009245;" d="M69.1,84.3c-0.7,0.3-0.8,1-0.8,1s1,0.1,1.5-0.1c0.7-0.3,0.8-1,0.8-1S69.8,84,69.1,84.3z"/>
					</g>
				</g>
			</g>
		</g>
	</g>
</g>
</svg>
